TEMPLATE OIL/GAS/MINING/LAND -   RESOURCECONTRACTS.ORG and OPENLANDCONTRACTS.ORG,,,,,,,
,,May-15,,,,,
,Memorandum of Understanding and Agreement,,,,,FOR UPLOADERS - AUTOMATICALLY FILLED,
Français,English,Details  - value,"Article/
Reference ","Page (permalink) page = page top, middle, bottom",Notes,Details with Reference,Details-Reference (AUTOMATIC)
I. Information générale sur le projet ,General information,,,,,I. Information générale sur le projet //General information,
Pays,Country,Sierra Leone,Cover page,1 (middle),,Pays//Country,Sierra Leone--Cover page
Nom de la société locale,Local company name,"Addax Bioenergy Sierra Leone Ltd, Addax & Oryx Holdings BV ","Preamble (2), (3)",2 (top),,Nom de la société locale//Local company name,"Addax Bioenergy Sierra Leone Ltd, Addax & Oryx Holdings BV --Preamble (2), (3)"
Numéro d'entreprise légal,Legal Enterprise Identifier,C/F/576/2008,Preamble (2),2 (top),,Numéro d'entreprise légal//Legal Enterprise Identifier,C/F/576/2008--Preamble (2)
Siège social ,Corporate headquarters ,"4 Liverpool Street, PO Box 610, Freetown, Sierra Leone",Preamble (2),2 (top),,Siège social //Corporate headquarters ,"4 Liverpool Street, PO Box 610, Freetown, Sierra Leone--Preamble (2)"
Structure du Capital,Company structure,,,,,Structure du Capital//Company structure,
"Société(s) mère(s) ou affiliée(s) hors du pays, si diffèrent de celle(s) notée(s) ci-dessus; et leurs sièges sociales ","Parent companies or affilates outside of the country, if different from the above mentioned; and their corporate headquarters",,,,,"Société(s) mère(s) ou affiliée(s) hors du pays, si diffèrent de celle(s) notée(s) ci-dessus; et leurs sièges sociales //Parent companies or affilates outside of the country, if different from the above mentioned; and their corporate headquarters",
Numéro d'entreprise légal,Legal Enterprise Identifier,,,,,Numéro d'entreprise légal//Legal Enterprise Identifier,
Site web de l’entreprise,Company website,,,,,Site web de l’entreprise//Company website,
"Type du titre associé au contrat (concession, bail, contrat de partage, contrat de service…)","Type of document / right (Concession, Lease, Production Sharing Agreement, Service Agreement, etc.)",Memorandum of Understanding and Agreement,Cover page,1 (top),Memorandum of Understanding and Agreement,"Type du titre associé au contrat (concession, bail, contrat de partage, contrat de service…)//Type of document / right (Concession, Lease, Production Sharing Agreement, Service Agreement, etc.)",Memorandum of Understanding and Agreement--Cover page
Nom du projet,Project title,,,,,Nom du projet//Project title,
Nom du gisement/ champ de pétrole/ gas,"Name and/or number of field, block or deposit",,,,,"Nom du gisement/ champ de pétrole/ gas//Name and/or number of field, block or deposit",
