not_mapped,mapped_category
Assignment / transfer,Assignment or transfer
Audit mechanisms,Audit mechanisms - financial obligations
Audit mechanisms - operational obligations,Audit mechanisms - financial obligations
Cancellation / termination,Cancellation or termination
Community and regional obligations,Financial obligations - community or commodity funds
Conditions for renewal,Renewal or extension of term
Construction and maintenance of infrastructure,Infrastructure
Contracting party's permitted use of public or private land outside concession area,Land use outside of concession area
contracting party's permitted use of public or private land outside concession area,Land use outside of concession area
Corporate headquarters,Corporate headquarters
Custom duties during construction phase,Custom duties
Custom duties during exploration phase,Custom duties
Custom duties during operation phase,Custom duties
Custom duties on processing equipment,Custom duties
Custom duties on transformation equipment,Custom duties
Custom duties on transportation equipment,Custom duties
Custum duties during operation phase,Custom duties
Custum duties during operation phase,Custom duties
Date of contract signature,Date - contract signature
Deductibility of expenses,Income tax: other
ECOWAS Levy,Other - financial/fiscal
Environmental impact assessments,Environmental impact assessment and management plan
Environmental management plans,Environmental impact assessment and management plan
Estimated investment,Work and investment commitments
Expected production,Other - general
Expropriation / nationalization,Expropriation or nationalization
Failure to develop,Cancellation or termination
Feasibility studies and requirement of business plan,Other - operational
Financing of infrastructure,Infrastructure
Fixed fee for grant and renewal of license,Other - financial/fiscal
"Food security clause (ex: when food can be exported, what happens in times of food crises, etc)",Other - operational
Force majeure,Hardship clause or force majeure
General information,Other - general
Governing law in case of dispute,Governing law
Grievance mechanisms for non-contractual harms to non-contracting parties,Grievance mechanisms
Hardship clause,Hardship clause or force majeure
Indemnification,Other - miscellaneous
Insurance,Other - miscellaneous
Local employment requirements,Local employment
Local procurement requirements,Local procurement
Local sales requirements/domestic use,Other - operational
"Location, longitude and latitude / Onshore vs Offshore (shallow vs. deep)",Location
"Location, longitude and latitude / Onshore vs Offshore (shallow vs. deep)",Location
"Location, longitude and latitude / Onshore vs Offshore (willow vs. deep)",Location
Management training requirement for nationals,Training
Marketing of output and state access to output,Other - operational
Method for evaluating price,Other - financial/fiscal
Mining tax / royalty tax,Royalties
